0 info it worked if it ends with ok
1086 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/source-map-resolve/package.json
1087 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/source-map-support/package.json
1088 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/source-map-url/package.json
1089 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sourcemapped-stacktrace/package.json
1090 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sparkles/package.json
1091 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/spdx-correct/package.json
1092 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/spdx-expression-parse/package.json
1093 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/spdx-license-ids/package.json
1094 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/spdy/package.json
1095 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/spdy-transport/package.json
1096 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/split/package.json
1097 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sprintf-js/package.json
1098 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/squeak/package.json
1099 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sshpk/package.json
1100 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stackframe/package.json
1101 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stat-mode/package.json
1102 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/statuses/package.json
1103 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stdout-stream/package.json
1104 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stream-browserify/package.json
1105 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stream-combiner/package.json
1106 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stream-combiner2/package.json
1107 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stream-http/package.json
1108 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stream-shift/package.json
1109 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strict-uri-encode/package.json
1110 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/string-length/package.json
1111 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/string-similarity/package.json
1112 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/string-width/package.json
1113 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/string.prototype.padend/package.json
1114 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/string_decoder/package.json
1115 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stringstream/package.json
1116 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-ansi/package.json
1117 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-bom/package.json
1118 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-bom-stream/package.json
1119 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-dirs/package.json
1120 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-eof/package.json
1121 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-indent/package.json
1122 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-json-comments/package.json
1123 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/strip-outer/package.json
1124 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/style-loader/package.json
1125 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/stylehacks/package.json
1126 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sum-up/package.json
1127 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/supports-color/package.json
1128 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/svgo/package.json
1129 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/symbol-observable/package.json
1130 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/symbol-tree/package.json
1131 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/table/package.json
1132 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tapable/package.json
1133 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tar/package.json
1134 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tar-pack/package.json
1135 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tar-stream/package.json
1136 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/temp-dir/package.json
1137 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tempfile/package.json
1138 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/term-size/package.json
1139 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/test-exclude/package.json
1140 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/text-table/package.json
1141 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/thenify/package.json
1142 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/thenify-all/package.json
1143 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/throat/package.json
1144 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/through/package.json
1145 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/through2/package.json
1146 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/through2-filter/package.json
1147 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/thunky/package.json
1148 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/time-stamp/package.json
1149 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/timed-out/package.json
1150 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/timers-browserify/package.json
1151 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/timsort/package.json
1152 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tmp/package.json
1153 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tmpl/package.json
1154 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/to-absolute-glob/package.json
1155 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/to-arraybuffer/package.json
1156 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/to-fast-properties/package.json
1157 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/toposort/package.json
1158 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tough-cookie/package.json
1159 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tr46/package.json
1160 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/trim-newlines/package.json
1161 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/trim-repeated/package.json
1162 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/trim-right/package.json
1163 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tryit/package.json
1164 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tty-browserify/package.json
1165 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tunnel-agent/package.json
1166 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/tweetnacl/package.json
1167 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/type-check/package.json
1168 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/type-is/package.json
1169 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/typedarray/package.json
1170 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ua-parser-js/package.json
1171 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uglify-js/package.json
1172 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uglify-to-browserify/package.json
1173 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uglifyjs-webpack-plugin/package.json
1174 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uid-number/package.json
1175 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ultron/package.json
1176 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/unc-path-regex/package.json
1177 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uniq/package.json
1178 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uniqid/package.json
1179 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uniqs/package.json
1180 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/unique-stream/package.json
1181 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/unique-string/package.json
1182 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/units-css/package.json
1183 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/universalify/package.json
1184 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/unpipe/package.json
1185 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/unzip-response/package.json
1186 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/update-notifier/package.json
1187 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/upper-case/package.json
1188 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/urix/package.json
1189 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/url/package.json
1190 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/url-parse/package.json
1191 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/url-parse-lax/package.json
1192 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/url-regex/package.json
1193 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/util/package.json
1194 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/util-deprecate/package.json
1195 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/utila/package.json
1196 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/utils-merge/package.json
1197 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/uuid/package.json
1198 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vali-date/package.json
1199 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/validate-npm-package-license/package.json
1200 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/value-equal/package.json
1201 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vary/package.json
1202 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vendors/package.json
1203 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/verror/package.json
1204 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/viewport-dimensions/package.json
1205 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vinyl/package.json
1206 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vinyl-assign/package.json
1207 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vinyl-fs/package.json
1208 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/vm-browserify/package.json
1209 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/walker/package.json
1210 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ware/package.json
1211 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/warning/package.json
1212 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/watch/package.json
1213 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/watchpack/package.json
1214 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wbuf/package.json
1215 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webidl-conversions/package.json
1216 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack/package.json
1217 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-bundle-analyzer/package.json
1218 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-chunk-hash/package.json
1219 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-config/package.json
1220 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-core/package.json
1221 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-dev-middleware/package.json
1222 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-dev-server/package.json
1223 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-manifest-plugin/package.json
1224 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-node-externals/package.json
1225 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/webpack-sources/package.json
1226 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/websocket-driver/package.json
1227 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/websocket-extensions/package.json
1228 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/whatwg-encoding/package.json
1229 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/whatwg-fetch/package.json
1230 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/whatwg-url/package.json
1231 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/whet.extend/package.json
1232 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/which/package.json
1233 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/which-module/package.json
1234 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wide-align/package.json
1235 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/widest-line/package.json
1236 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/window-size/package.json
1237 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wordwrap/package.json
1238 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/worker-farm/package.json
1239 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wrap-ansi/package.json
1240 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wrap-fn/package.json
1241 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/wrappy/package.json
1242 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/write/package.json
1243 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/write-file-atomic/package.json
1244 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/write-file-stdout/package.json
1245 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ws/package.json
1246 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/x-xss-protection/package.json
1247 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/xdg-basedir/package.json
1248 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/xml-char-classes/package.json
1249 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/xml-name-validator/package.json
1250 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/xtend/package.json
1251 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/y18n/package.json
1252 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/yallist/package.json
1253 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/yargs/package.json
1254 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/yargs-parser/package.json
1255 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/yauzl/package.json
1256 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/zen-observable-ts/package.json
1257 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/zopfli-webpack-plugin/package.json
1258 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/@types/graphql/package.json
1259 info package.json apollo-link-core@0.5.4 No README data
1260 info package.json browser-resolve@1.11.2 No README data
1261 info package.json camel-case@3.0.0 No README data
1262 info package.json copy-webpack-plugin@4.0.1 No README data
1263 info package.json core-js@1.2.7 No README data
1264 info package.json dom-serializer@0.1.0 No README data
1265 info package.json eslint-module-utils@2.1.1 No README data
1266 info package.json estraverse@4.2.0 No README data
1267 info package.json expect@21.0.0 No description
1268 info package.json expect@21.0.0 No README data
1269 info package.json is-natural-number@2.1.1 No README data
1270 info package.json jest-config@21.0.0 No description
1271 info package.json jest-config@21.0.0 No README data
1272 info package.json jest-diff@21.0.0 No description
1273 info package.json jest-diff@21.0.0 No README data
1274 info package.json jest-docblock@21.0.0 No description
1275 info package.json jest-docblock@21.0.0 No README data
1276 info package.json jest-environment-jsdom@21.0.0 No description
1277 info package.json jest-environment-jsdom@21.0.0 No README data
1278 info package.json jest-environment-node@21.0.0 No description
1279 info package.json jest-environment-node@21.0.0 No README data
1280 info package.json jest-get-type@21.0.0 No README data
1281 info package.json jest-haste-map@21.0.0 No description
1282 info package.json jest-haste-map@21.0.0 No README data
1283 info package.json jest-jasmine2@21.0.0 No description
1284 info package.json jest-jasmine2@21.0.0 No README data
1285 info package.json jest-message-util@21.0.0 No description
1286 info package.json jest-message-util@21.0.0 No README data
1287 info package.json jest-matcher-utils@21.0.0 No README data
1288 info package.json jest-regex-util@21.0.0 No description
1289 info package.json jest-regex-util@21.0.0 No README data
1290 info package.json jest-resolve@21.0.0 No description
1291 info package.json jest-resolve@21.0.0 No README data
1292 info package.json jest-resolve-dependencies@21.0.0 No description
1293 info package.json jest-resolve-dependencies@21.0.0 No README data
1294 info package.json jest-runner@21.0.0 No description
1295 info package.json jest-runner@21.0.0 No README data
1296 info package.json jest-runtime@21.0.0 No description
1297 info package.json jest-runtime@21.0.0 No README data
1298 info package.json jest-util@21.0.0 No description
1299 info package.json jest-util@21.0.0 No README data
1300 info package.json jest-snapshot@21.0.0 No description
1301 info package.json jest-snapshot@21.0.0 No README data
1302 info package.json jsesc@1.3.0 No README data
1303 info package.json object.assign@4.0.4 No README data
1304 info package.json obuf@1.1.1 No description
1305 info package.json obuf@1.1.1 No README data
1306 info package.json onecolor@3.0.4 No README data
1307 info package.json path-is-inside@1.0.2 No README data
1308 info package.json querystringify@0.0.4 No README data
1309 info package.json setimmediate@1.0.5 No README data
1310 info package.json tr46@0.0.3 No README data
1311 info package.json ultron@1.1.0 No README data
1312 info package.json whatwg-encoding@1.0.1 No README data
1313 info package.json zen-observable-ts@0.4.4 No README data
1314 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1315 info package.json assert@1.4.1 assert is also the name of a node core module.
1316 info package.json async@0.2.10 No license field.
1317 info package.json async-foreach@0.1.3 No license field.
1318 info package.json bcrypt-pbkdf@1.0.1 No repository field.
1319 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1320 info package.json coa@1.0.4 No license field.
1321 info package.json console-browserify@1.1.0 No license field.
1322 info package.json console-stream@0.1.1 No license field.
1323 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1324 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1325 info package.json cssesc@0.1.0 No license field.
1326 info package.json date-now@0.1.4 No license field.
1327 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1328 info package.json dom-walk@0.1.1 No license field.
1329 info package.json domelementtype@1.3.0 No license field.
1330 info package.json domhandler@2.1.0 No license field.
1331 info package.json domutils@1.5.1 No license field.
1332 info package.json duplexer@0.1.1 No license field.
1333 info package.json enhanced-resolve@0.9.1 No license field.
1334 info package.json entities@1.1.1 license should be a valid SPDX license expression
1335 info package.json esquery@1.0.0 license should be a valid SPDX license expression
1336 info package.json esutils@2.0.2 No license field.
1337 info package.json events@1.1.1 events is also the name of a node core module.
1338 info package.json eventsource@0.1.6 No license field.
1339 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
1340 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1341 info package.json gulp-rename@1.2.2 No license field.
1342 info package.json has@1.0.1 No license field.
1343 info package.json htmlparser2@3.3.0 No license field.
1344 info package.json indexof@0.0.1 No repository field.
1345 info package.json indexof@0.0.1 No license field.
1346 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1347 info package.json isnumeric@0.2.0 No license field.
1348 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
1349 info package.json json-schema@0.2.3 No license field.
1350 info package.json json3@3.3.2 No license field.
1351 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1352 info package.json longest@1.0.1 license should be a valid SPDX license expression
1353 info package.json map-stream@0.1.0 No license field.
1354 info package.json min-document@2.19.0 No license field.
1355 info package.json node-forge@0.6.33 No license field.
1356 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1357 info package.json nwmatcher@1.4.1 No license field.
1358 info package.json only@0.0.2 No license field.
1359 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1360 info package.json parse5@1.5.1 No license field.
1361 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
1362 info package.json pixrem@4.0.1 No license field.
1363 info package.json pleeease-filters@4.0.0 No license field.
1364 info package.json postcss-color-gray@4.0.0 No license field.
1365 info package.json prelude-ls@1.1.2 No license field.
1366 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1367 info package.json process@0.5.2 process is also the name of a node core module.
1368 info package.json process@0.5.2 No license field.
1369 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1370 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1371 info package.json querystring@0.2.0 No license field.
1372 info package.json querystring-es3@0.2.1 No license field.
1373 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1374 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1375 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1376 info package.json rework@1.0.1 No license field.
1377 info package.json rework-visit@1.0.0 No repository field.
1378 info package.json rgb@0.1.0 license should be a valid SPDX license expression
1379 info package.json rx-lite@4.0.8 No license field.
1380 info package.json rx-lite-aggregates@4.0.8 No license field.
1381 info package.json sntp@1.0.9 No license field.
1382 info package.json stdout-stream@1.4.0 No license field.
1383 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
1384 info package.json strip-dirs@1.1.1 No license field.
1385 info package.json thunky@0.1.0 No license field.
1386 info package.json timers-browserify@1.4.2 No license field.
1387 info package.json url@0.11.0 url is also the name of a node core module.
1388 info package.json util@0.10.3 util is also the name of a node core module.
1389 info package.json utils-merge@1.0.0 No license field.
1390 info package.json watch@0.10.0 No license field.
1391 info package.json webpack-core@0.6.9 No license field.
1392 info package.json window-size@0.1.0 No license field.
1393 verbose readDependencies loading dependencies from /home/rona/projects/moshi-moji/reactql-frontend/package.json
1394 silly cache add args [ 'immutable', null ]
1395 verbose cache add spec immutable
1396 silly cache add parsed spec Result {
1396 silly cache add   raw: 'immutable',
1396 silly cache add   scope: null,
1396 silly cache add   name: 'immutable',
1396 silly cache add   rawSpec: '',
1396 silly cache add   spec: 'latest',
1396 silly cache add   type: 'tag' }
1397 silly addNamed immutable@latest
1398 verbose addNamed "latest" is being treated as a dist-tag for immutable
1399 info addNameTag [ 'immutable', 'latest' ]
1400 silly mapToRegistry name immutable
1401 silly mapToRegistry using default registry
1402 silly mapToRegistry registry https://registry.npmjs.org/
1403 silly mapToRegistry data Result {
1403 silly mapToRegistry   raw: 'immutable',
1403 silly mapToRegistry   scope: null,
1403 silly mapToRegistry   name: 'immutable',
1403 silly mapToRegistry   rawSpec: '',
1403 silly mapToRegistry   spec: 'latest',
1403 silly mapToRegistry   type: 'tag' }
1404 silly mapToRegistry uri https://registry.npmjs.org/immutable
1405 verbose addNameTag registry:https://registry.npmjs.org/immutable not in flight; fetching
1406 verbose request uri https://registry.npmjs.org/immutable
